comunidad,cod_provincia,provincia,poblacion,num_mesas,censo_sin_cera,censo_cera,total_censo_electoral,total_cer,total_cera,total_votantes,votos_validos,votos_candidaturas,votos_blanco,votos_nulos,anio
Andalucía ,4,Almería ,442324,415,322410,2576,324986,220115,966,221081,219435,218644,791,1646,1989
Andalucía ,11,Cádiz,1044493,1012,746275,2906,749181,472068,1016,473084,469188,466724,2464,3896,1989
Andalucía ,14,Córdoba ,747505,744,559785,2563,562348,421720,1057,422777,420386,418821,1565,2391,1989
Andalucía ,18,Granada ,783265,662,591023,3789,594812,409788,1373,411161,408799,406546,2253,2362,1989
Andalucía ,21,Huelva,433995,414,318957,907,319864,211037,314,211351,210319,209379,940,1032,1989
Andalucía ,23,Jaén ,646849,667,480628,1217,481845,367772,453,368225,365367,364196,1171,2858,1989
Andalucía ,29,Málaga,1150434,947,779421,4048,783469,511631,1926,513557,510152,508045,2107,3405,1989
Andalucía ,41,Sevilla ,1540907,1670,1138913,3377,1142290,815194,1324,816518,810000,805917,4083,6518,1989
Aragón,22,Huesca,210094,357,168244,984,169228,118207,473,118680,117395,116344,1051,1285,1989
Aragón,44,Teruel,149414,314,119158,568,119726,84704,223,84927,84196,83611,585,731,1989
Aragón,50,Zaragoza,824686,1147,655156,2211,657367,459817,942,460759,457862,453910,3952,2897,1989
Principado de Asturias ,33,Asturias,1112186,1408,887426,9059,896485,613510,4187,617697,612844,609116,3728,4853,1989
Illes Balears,7,Illes Balears,680933,846,547795,1144,548939,348341,438,348779,344681,341705,2976,4098,1989
Canarias,35,Las Palmas,751269,899,561845,960,562805,357399,218,357617,354733,352951,1782,2884,1989
Canarias,38,Santa Cruz de Tenerife ,715122,705,523627,2501,526128,318926,203,319129,315806,314240,1566,3323,1989
Cantabria ,39,Cantabria ,522664,498,402855,2526,405381,300155,963,301118,297873,295049,2824,3245,1989
Castilla - La Mancha,2,Albacete,346217,460,257931,924,258855,198058,351,198409,197173,195851,1322,1236,1989
Castilla - La Mancha,13,Ciudad Real,483634,593,367402,642,368044,276127,262,276389,273884,272404,1480,2505,1989
Castilla - La Mancha,16,Cuenca,213370,335,168480,355,168835,128128,163,128291,127446,126661,785,845,1989
Castilla - La Mancha,19,Guadalajara,146316,382,115296,361,115657,87301,139,87440,86690,85894,796,750,1989
Castilla - La Mancha,45,Toledo,486194,481,371919,1200,373119,290859,480,291339,288466,286744,1722,2873,1989
Castilla y León,5,Ávila,182101,310,143404,843,144247,110712,310,111022,109087,108411,676,1935,1989
Castilla y León,9,Burgos,359198,673,283402,1501,284903,205391,512,205903,203508,201110,2398,2395,1989
Castilla y León,24,León ,531021,726,414623,4228,418851,287939,1602,289541,285943,283157,2786,3598,1989
Castilla y León,34,Palencia,189433,310,147719,1012,148731,113490,350,113840,112752,111711,1041,1088,1989
Castilla y León,37,Salamanca ,359293,579,286965,2357,289322,217042,957,217999,216198,214321,1877,1801,1989
Castilla y León,40,Segovia ,150595,273,119505,363,119868,90673,125,90798,89537,88307,1230,1261,1989
Castilla y León,42,Soria,97743,237,79136,384,79520,56499,159,56658,55844,55167,677,814,1989
Castilla y León,47,Valladolid,491093,679,379184,1211,380395,284527,426,284953,282555,279588,2967,2398,1989
Castilla y León,49,Zamora,222006,388,178066,1610,179676,129045,537,129582,128411,127280,1131,1171,1989
Cataluña,8,Barcelona ,4614525,5272,3604807,13141,3617948,2451527,5439,2456966,2443643,2429402,14241,13323,1989
Cataluña,17,Girona,488216,643,384432,1250,385682,258867,544,259411,257757,255771,1986,1654,1989
Cataluña,25,Lleida,352049,445,280820,2048,282868,183420,1137,184557,183444,182103,1341,1113,1989
Cataluña,43,Tarragona ,524854,624,409149,1365,410514,274404,569,274973,273403,271719,1684,1570,1989
Extremadura,6,Badajoz ,666053,753,491771,1633,493404,375025,614,375639,373292,371493,1799,2347,1989
Extremadura,10,Cáceres ,420367,474,323042,1697,324739,241955,671,242626,240509,239423,1086,2117,1989
Galicia ,15,A Coruña,1109788,1294,861540,18222,879762,522628,3650,526278,518266,513491,4775,8012,1989
Galicia ,27,Lugo ,404888,502,329834,4600,334434,201784,1469,203253,201857,200475,1382,1396,1989
Galicia ,32,Ourense ,429382,507,333774,8378,342152,187738,2677,190415,188316,187040,1276,2099,1989
Galicia ,36,Pontevedra,900414,1047,667385,14240,681625,420825,4882,425707,421949,418043,3906,3758,1989
Comunidad de Madrid ,28,Madrid,4782418,5009,3695129,18812,3713941,2693174,7768,2700942,2686715,2659412,27303,14227,1989
Comunidad Foral de Navarra,31,Navarra ,515766,816,406481,2237,408718,279330,820,280150,277937,274977,2960,2213,1989
País Vasco,1,Araba - Álava,267728,316,208247,527,208774,139057,189,139246,137846,136787,1059,1400,1989
País Vasco,20,Gipuzkoa,689222,767,534827,2214,537041,355263,911,356174,354371,352142,2229,1803,1989
País Vasco,48,Bizkaia ,1179150,1226,919516,3077,922593,619644,1124,620768,614724,610548,4176,6044,1989
Región de Murcia,30,Murcia,1006788,1087,751065,2915,753980,558877,947,559824,556083,553443,2640,3741,1989
La Rioja,26,La Rioja,259909,401,205929,1080,207009,148710,424,149134,147808,146033,1775,1326,1989
Comunitat Valenciana,3,Alicante / Alacant,1217279,1273,899578,2659,902237,667436,996,668432,664060,660729,3331,4372,1989
Comunitat Valenciana,12,Castellón / Castelló,436590,540,340804,700,341504,256947,289,257236,254870,253197,1673,2366,1989
Comunitat Valenciana,46,Valencia / València ,2078815,2061,1599236,5679,1604915,1203261,1984,1205245,1199875,1193855,6020,5370,1989
Ciudad de Ceuta,51,Ceuta,65151,53,40933,420,41353,22979,152,23131,22919,22649,270,212,1989
Ciudad de Melilla ,52,Melilla ,52388,44,33630,355,33985,17477,157,17634,17508,17351,157,126,1989
